agente_id,nombre,correo,especializacion,fecha_creacion,fecha_actualizacion
1,Norma Fisher,[email],Seguridad,2024-03-30 00:00:00,2024-04-08 00:00:00
2,Jorge Sullivan,[email],Recursos Humanos,2024-10-12 00:00:00,2024-11-01 00:00:00
3,Elizabeth Woods,[email],Administracion,2024-06-28 00:00:00,2024-07-27 00:00:00
4,Susan Wagner,[email],IT,2024-03-26 00:00:00,2024-04-20 00:00:00
5,Peter Montgomery,[email],Administracion,2024-12-05 00:00:00,2024-12-21 00:00:00
6,Theodore Mcgrath,[email],Recursos Humanos,2024-08-25 00:00:00,2024-09-20 00:00:00
7,Stephanie Collins,[email],Soporte,2024-12-22 00:00:00,2025-01-04 00:00:00
8,Stephanie Sutton,[email],IT,2024-08-15 00:00:00,2024-09-05 00:00:00
9,Brian Hamilton,[email],Soporte,2024-05-09 00:00:00,2024-05-17 00:00:00
10,Susan Levy,[email],Recursos Humanos,2024-08-03 00:00:00,2024-08-27 00:00:00
11,Sean Green,[email],Seguridad,2024-09-28 00:00:00,2024-10-22 00:00:00
12,Kimberly Smith,[email],Ventas,2024-09-14 00:00:00,2024-09-19 00:00:00
13,Jennifer Summers,[email],Administracion,2024-01-12 00:00:00,2024-01-30 00:00:00
14,April Snyder,[email],Ventas,2024-01-01 00:00:00,2024-01-21 00:00:00
15,Dana Nguyen,[email],Seguridad,2024-09-02 00:00:00,2024-09-28 00:00:00
16,Cheryl Bradley,[email],Recursos Humanos,2024-08-14 00:00:00,2024-08-23 00:00:00
17,Walter Pratt,[email],Soporte,2024-02-28 00:00:00,2024-03-20 00:00:00
18,Bobby Flores,[email],Ventas,2024-02-22 00:00:00,2024-03-14 00:00:00
19,Tasha Rodriguez,[email],Desarrollo,2024-05-31 00:00:00,2024-06-25 00:00:00
20,Michelle Kelley,[email],Soporte,2024-06-08 00:00:00,2024-06-15 00:00:00
21,Kimberly Maynard,[email],Ventas,2024-04-16 00:00:00,2024-04-17 00:00:00
22,Laurie Wallace,[email],Soporte,2024-09-13 00:00:00,2024-09-20 00:00:00
23,Janice Johnston,[email],Ventas,2024-08-08 00:00:00,2024-08-21 00:00:00
24,Collin Lopez,[email],Marketing,2024-02-12 00:00:00,2024-03-12 00:00:00
25,Mary Alvarez,[email],Desarrollo,2024-11-02 00:00:00,2024-11-17 00:00:00
26,Peter Mcdowell,[email],Desarrollo,2024-10-31 00:00:00,2024-11-23 00:00:00
27,Sarah Villanueva,[email],Seguridad,2024-09-17 00:00:00,2024-10-03 00:00:00
28,Kimberly Myers,[email],Recursos Humanos,2024-05-13 00:00:00,2024-06-10 00:00:00
29,Desiree Cain,[email],Ventas,2024-02-28 00:00:00,2024-03-17 00:00:00
30,Stephanie Lawrence,[email],Soporte,2024-08-06 00:00:00,2024-08-19 00:00:00
31,Lauren Hayes,[email],Administracion,2024-10-01 00:00:00,2024-10-17 00:00:00
32,Whitney Stark,[email],IT,2024-01-04 00:00:00,2024-01-22 00:00:00
33,Angela Salazar,[email],Recursos Humanos,2024-06-09 00:00:00,2024-06-17 00:00:00
34,Mr. Ryan Sanchez,[email],IT,2024-12-29 00:00:00,2025-01-06 00:00:00
35,Autumn Robinson,[email],Marketing,2024-12-07 00:00:00,2025-01-05 00:00:00
36,Faith Cabrera,[email],Soporte,2024-04-07 00:00:00,2024-04-29 00:00:00
37,Charles Wolfe,[email],Desarrollo,2024-06-19 00:00:00,2024-06-30 00:00:00
38,Kenneth Kent,[email],Administracion,2024-09-01 00:00:00,2024-09-21 00:00:00
39,Melanie Johnson,[email],Ventas,2024-04-11 00:00:00,2024-05-04 00:00:00
40,Lisa Johnston,[email],Ventas,2024-09-14 00:00:00,2024-09-27 00:00:00
41,Jacob Hooper,[email],Recursos Humanos,2024-01-07 00:00:00,2024-02-03 00:00:00
42,Alex Woodward,[email],Desarrollo,2024-09-27 00:00:00,2024-10-22 00:00:00
43,Caleb Clark,[email],Ventas,2024-01-21 00:00:00,2024-02-11 00:00:00
44,Taylor Johnson,[email],Marketing,2024-02-09 00:00:00,2024-02-21 00:00:00
45,Brian Green,[email],Ventas,2024-08-03 00:00:00,2024-08-14 00:00:00
46,Matthew Bell,[email],IT,2024-11-19 00:00:00,2024-11-27 00:00:00
47,Jonathan Williams,[email],IT,2024-10-06 00:00:00,2024-10-17 00:00:00
48,William Gonzalez,[email],Administracion,2024-07-28 00:00:00,2024-08-11 00:00:00
49,Nicholas Massey,[email],Seguridad,2024-01-27 00:00:00,2024-02-22 00:00:00
50,Caroline Chambers,[email],Administracion,2024-12-11 00:00:00,2024-12-25 00:00:00
51,Amy Lowe,[email],Ventas,2024-02-27 00:00:00,2024-03-07 00:00:00
52,Gloria King,[email],Administracion,2024-12-03 00:00:00,2024-12-12 00:00:00
53,Jessica Thompson,[email],Administracion,2024-01-08 00:00:00,2024-01-20 00:00:00
54,Jason Carroll,[email],Marketing,2024-06-20 00:00:00,2024-07-07 00:00:00
55,Emily Howard,[email],IT,2024-10-23 00:00:00,2024-11-01 00:00:00
56,Danielle Castro,[email],Desarrollo,2024-09-14 00:00:00,2024-10-08 00:00:00
57,Patrick Rogers,[email],Marketing,2024-11-10 00:00:00,2024-11-20 00:00:00
58,Douglas Allen,[email],Seguridad,2024-08-25 00:00:00,2024-09-22 00:00:00
59,Heather Roberts,[email],Soporte,2024-05-27 00:00:00,2024-06-14 00:00:00
60,Travis Schultz,[email],Soporte,2024-05-20 00:00:00,2024-05-26 00:00:00
61,Michelle Hughes,[email],Ventas,2024-12-19 00:00:00,2024-12-21 00:00:00
62,Matthew Smith,[email],Ventas,2024-02-24 00:00:00,2024-03-17 00:00:00
63,George Allen,[email],Desarrollo,2024-02-13 00:00:00,2024-03-03 00:00:00
64,Jamie Hutchinson,[email],Soporte,2024-03-28 00:00:00,2024-04-09 00:00:00
65,Jennifer Morales,[email],Marketing,2024-08-18 00:00:00,2024-09-06 00:00:00
66,Jennifer Bates,[email],Administracion,2024-05-08 00:00:00,2024-05-09 00:00:00
67,Jeremy Green,[email],Marketing,2024-07-29 00:00:00,2024-07-30 00:00:00
68,Joseph Freeman,[email],Marketing,2024-04-19 00:00:00,2024-05-04 00:00:00
69,Nicole Henson,[email],Desarrollo,2024-11-24 00:00:00,2024-12-03 00:00:00
70,Eric Owens PhD,[email],Seguridad,2024-11-28 00:00:00,2024-12-09 00:00:00
71,Robin Lopez,[email],Marketing,2024-08-12 00:00:00,2024-08-25 00:00:00
72,Miss Angela Swanson DVM,[email],IT,2024-09-22 00:00:00,2024-10-09 00:00:00
73,Michael Stewart,[email],IT,2024-06-17 00:00:00,2024-07-07 00:00:00
74,Mitchell Smith,[email],IT,2024-10-09 00:00:00,2024-10-28 00:00:00
75,Kelsey Davis,[email],Seguridad,2024-09-11 00:00:00,2024-09-17 00:00:00
76,Matthew Russo,[email],Administracion,2024-07-20 00:00:00,2024-08-08 00:00:00
77,William Garcia,[email],Desarrollo,2024-02-07 00:00:00,2024-03-06 00:00:00
78,Jennifer Miller,[email],Marketing,2024-05-16 00:00:00,2024-05-17 00:00:00
79,Jesse Sparks,[email],Seguridad,2024-03-12 00:00:00,2024-03-26 00:00:00
80,Brandi Meyer,[email],Soporte,2024-03-20 00:00:00,2024-04-13 00:00:00
81,Hannah Wiggins,[email],Recursos Humanos,2024-04-25 00:00:00,2024-05-03 00:00:00
82,Albert Williams,[email],Desarrollo,2024-11-22 00:00:00,2024-11-27 00:00:00
83,Kristin Potts,[email],Administracion,2024-11-16 00:00:00,2024-12-10 00:00:00
84,Susan Williams,[email],Ventas,2024-01-18 00:00:00,2024-02-12 00:00:00
85,Meredith Rios,[email],Seguridad,2024-10-10 00:00:00,2024-10-14 00:00:00
86,Stephanie Bowman,[email],Desarrollo,2024-03-29 00:00:00,2024-04-15 00:00:00
87,Joshua Clark,[email],IT,2024-07-03 00:00:00,2024-07-03 00:00:00
88,Alexa Hernandez,[email],Seguridad,2024-01-26 00:00:00,2024-02-09 00:00:00
89,Richard Higgins,[email],Ventas,2024-07-31 00:00:00,2024-08-06 00:00:00
90,Marc Williams,[email],Desarrollo,2024-06-24 00:00:00,2024-06-24 00:00:00
91,William Roberts,[email],Soporte,2024-10-13 00:00:00,2024-10-15 00:00:00
92,Joshua Carter,[email],Ventas,2024-07-21 00:00:00,2024-08-11 00:00:00
93,David Williams,[email],Seguridad,2024-01-19 00:00:00,2024-01-20 00:00:00
94,Joseph Jones,[email],Administracion,2024-06-27 00:00:00,2024-07-15 00:00:00
95,Gary Perry,[email],IT,2024-07-10 00:00:00,2024-08-03 00:00:00
96,Terry Wells,[email],Seguridad,2024-12-03 00:00:00,2024-12-07 00:00:00
97,Vanessa Cooper,[email],Administracion,2024-04-08 00:00:00,2024-04-10 00:00:00
98,Michael Simmons,[email],Desarrollo,2024-08-08 00:00:00,2024-08-14 00:00:00
99,Nicholas Kline,[email],Marketing,2024-01-31 00:00:00,2024-02-04 00:00:00
100,Lori Bennett,[email],Marketing,2024-02-07 00:00:00,2024-02-12 00:00:00
