id,nombre,email,telefono,tipo
1,Esmeralda Quiñónez Reséndez,[email],097-320-6697x90053,Corporativo
2,Jaqueline José Emilio Mejía Calderón,[email],+57(3)1476491937,Corporativo
3,Lic. Claudia Salazar,[email],126.338.1754x1070,Individual
4,Tomás Alejandra Narváez Sanabria,[email],(553)204-6091x46192,Individual
5,Berta Germán Orellana Roque,[email],1-[phone]x45025,Individual
6,Carolina Clara Trujillo,[email],591-295-7694x316,Individual
7,Inés Salinas Carmona,[email],417.655.9460,Individual
8,Hermelinda Juana Aponte,[email],00152317672,Individual
9,Florencia Héctor Jáquez Fonseca,[email],(567)083-1272x284,Individual
10,Ana Rivera Peralta,[email],736-369-8764,Corporativo
11,Teresa Casanova,[email],08217721040,Individual
12,Amador Guzmán,[email],(951)319-8257,Corporativo
13,Esparta María Piña Curiel,[email],(149)134-9055x2266,Corporativo
14,Octavio Peralta Armenta,[email],+90(7)0773435110,Corporativo
15,Mitzy Tomás Holguín,[email],(788)328-9860x6929,Individual
16,Gilberto Sevilla Anaya,[email],072-258-3724x95969,Individual
17,Isabela Palomo Mireles,[email],1-[phone]x991,Corporativo
18,Esparta Pedroza Godínez,[email],536-744-9493,Corporativo
19,Mónica Polanco,[email],735-502-7990x030,Corporativo
20,Sr(a). Bianca Cano,[email],1-[phone],Corporativo
21,Eva Carreón,[email],00029924872,Individual
22,Luisa Alicia Tejada Robles,[email],+81(7)0344678973,Corporativo
23,Rodrigo Ramón Fonseca Juárez,[email],1-[phone]x01472,Individual
24,Marisol Estela Benavídez Hurtado,[email],1-[phone]x2050,Individual
25,Mtro. Cecilia Mercado,[email],05989611995,Individual
26,Teodoro Vicente Figueroa Lira,[email],1-[phone]x0106,Individual
27,Nelly María Eugenia Garica,[email],(105)886-2154x71420,Individual
28,Mtro. María del Carmen Hidalgo,[email],984.667.1811x0509,Corporativo
29,Flavio Henríquez Armas,[email],065.503.6162x3257,Individual
30,María del Carmen Genaro Ceja Hernandes,[email],+72(9)8820772264,Corporativo
31,Mtro. Jorge Quesada,[email],170-697-4611,Individual
32,Leonel Sofía Santillán,[email],09749085162,Individual
33,Raúl Grijalva Lucero,[email],768.509.4844x25472,Individual
34,Humberto Celia Quezada,[email],139-928-1820,Corporativo
35,Araceli Cervántez,[email],277-835-8041,Individual
36,Jesús Genaro Treviño Lozada,[email],00077212828,Corporativo
37,Leonor Cortez Avilés,[email],+23(2)9269316183,Individual
38,Roberto Guardado Acuña,[email],765-905-3218x92810,Individual
39,Dulce María Roberto Robledo de la Crúz,[email],(876)270-1063x41037,Individual
40,Rebeca Barajas,[email],952-608-5917x055,Individual
41,Timoteo Luisa Adame,[email],1-[phone]x545,Corporativo
42,María José Arce,[email],1-[phone]x86414,Corporativo
43,Victoria Olivera,[email],186.942.4357,Corporativo
44,Fabiola Preciado,[email],1-[phone],Corporativo
45,Sr(a). Nicolás Cano,[email],1-[phone]x1116,Corporativo
46,Berta Centeno Briones,[email],+36(2)7008129304,Individual
47,Micaela Jacinto Miranda,[email],02690947493,Corporativo
48,Lic. Jonás Macías,[email],228-321-3746x425,Corporativo
49,Ilse García,[email],533.599.0257x1201,Corporativo
50,Juan Cabrera,[email],320-513-8034x502,Corporativo
51,Emilia Berríos Cavazos,[email],08855299811,Individual
52,Georgina Lugo,[email],715-912-8343x2199,Corporativo
53,Silvia José Carlos Casárez,[email],394.643.5770x6070,Corporativo
54,Espartaco Ricardo Rascón,[email],+52(1)2925197574,Individual
55,Abel Rodríguez,[email],1-[phone]x672,Individual
56,José Luis Pantoja Rodarte,[email],(003)435-6342,Corporativo
57,José Alejandro Gonzales,[email],(906)179-5126,Corporativo
58,Natividad Fuentes,[email],(594)466-1656,Corporativo
59,Mitzy Abel Valverde,[email],1-[phone]x79980,Individual
60,Rosa Graciela Melgar Olivera,[email],373-418-9772x472,Individual
61,Homero Valle,[email],(761)566-0741x697,Individual
62,Dr. Abraham Ballesteros,[email],053.500.0423,Corporativo
63,Joaquín Paola Tejeda,[email],03885129380,Individual
64,Olga Mota,[email],737-916-7823x77422,Individual
65,Josefina Miguel Ángel Montez Marín,[email],862-881-8878,Individual
66,Sr(a). Berta Nava,[email],+46(5)4411741244,Corporativo
67,Salma Chapa Saldaña,[email],(348)041-8104x76348,Individual
68,Clara Echeverría,[email],(846)752-4470,Corporativo
69,Cristian Estela Altamirano Preciado,[email],(475)151-0598x767,Corporativo
70,Esperanza Hinojosa,[email],06261747887,Corporativo
71,Lic. Pedro Grijalva,[email],(838)687-4140,Corporativo
72,Rufino Armando Arias Vásquez,[email],+34(9)1056801404,Individual
73,Georgina Anabel Alcala Reyna,[email],517.534.3814x715,Corporativo
74,Iván Isabel Carrero,[email],1-[phone]x11563,Corporativo
75,Judith Aparicio Rocha,[email],518.829.7576x100,Corporativo
76,José Carlos Espinoza Bravo,[email],1-[phone]x6260,Corporativo
77,Emilia Escobedo,[email],107.898.7564x871,Corporativo
78,Úrsula Tejeda,[email],(639)055-4366,Individual
79,Jorge Luis Renato Castañeda,[email],(973)569-7625x74090,Corporativo
80,Karla Micaela Arguello,[email],064-313-1892,Corporativo
81,Mónica Cazares Vásquez,[email],427-911-7457,Individual
82,Cristian Aponte Sanabria,[email],(329)124-1583,Corporativo
83,Natalia Beatriz Villaseñor,[email],(656)343-4298x596,Individual
84,Paulina Bianca Garrido,[email],308.929.9455,Individual
85,Adriana Gerardo Cavazos,[email],(472)641-4515,Individual
86,Francisco Antonia Marrero,[email],1-[phone],Individual
87,Mauricio Llamas,[email],540-599-6601x256,Corporativo
88,Norma Urrutia,[email],1-[phone],Corporativo
89,Ángel Bustos,[email],(549)970-6513x5127,Corporativo
90,Guadalupe Partida Saldaña,[email],1-[phone],Individual
91,Dr. Hernán Almanza,[email],522-365-5236x9686,Corporativo
92,Ernesto Jesús Osorio Guerrero,[email],+38(0)4999476068,Corporativo
93,Silvia Gonzalo Saiz,[email],795-639-7495x4143,Corporativo
94,Mtro. Cynthia Vanegas,[email],854.294.6572x12595,Corporativo
95,Ing. Renato Vela,[email],+76(4)7409360733,Individual
96,Ing. Isabela Rico,[email],664-420-6677,Corporativo
97,Dr. Vanesa Brito,[email],1-[phone],Individual
98,Alta  Gracia Cruz Fierro,[email],(967)497-0003x661,Individual
99,Dr. Pedro Mascareñas,[email],08733102534,Individual
100,Elsa Saavedra,[email],+54(7)3692868497,Corporativo
101,Susana Longoria Burgos,[email],1-[phone]x6539,Individual
102,Micaela Abraham Tamez,[email],158.988.4553,Corporativo
103,Marisol Daniel Tijerina de la Rosa,[email],1-[phone]x395,Individual
104,Yuridia Valentín Rodríguez,[email],791.745.0373x5045,Corporativo
105,Lic. Leticia Chavarría,[email],480-008-5441x339,Individual
106,Mariana Montenegro Ruelas,[email],564-437-2631x7468,Individual
107,Mtro. Olga Villalpando,[email],526.740.2760x6768,Individual
108,María Teresa Caballero,[email],(930)759-6900x72284,Corporativo
109,Zeferino Javier Ocampo,[email],(035)875-8211,Corporativo
110,Rosalia Karina Acosta,[email],(772)233-9000,Individual
111,Pablo Sierra,[email],059-774-7586x197,Individual
112,Isaac Alvaro Vargas Ríos,[email],873.650.4800,Individual
113,César Miranda,[email],(370)709-4776,Individual
114,Gabino Carolina Varela Ojeda,[email],198-361-2940x8214,Individual
115,Abel Alva Prado,[email],792-501-4259x1496,Individual
116,Ing. Gilberto Garibay,[email],1-[phone],Corporativo
117,Ing. Elvira Suárez,[email],1-[phone]x5731,Individual
118,Elsa Vargas,[email],185.357.4690x797,Corporativo
119,Arturo Jorge Padilla,[email],211.708.8610x8914,Corporativo
120,Nayeli Páez Barrios,[email],1-[phone]x18405,Individual
121,Araceli Lemus Toro,[email],756-889-5769x680,Corporativo
122,Jesús Prado Benítez,[email],(723)640-1470x553,Corporativo
123,Lorenzo Elizondo Valdés,[email],(631)296-0715x8975,Corporativo
124,Germán Amanda Soria Tórrez,[email],(436)662-3968x2251,Individual
125,Dr. Adriana Guerrero,[email],181-002-3233x255,Corporativo
126,Hilda Jasso,[email],460-942-2614x8493,Individual
127,Rosa Adalberto Rentería Figueroa,[email],746-579-6601,Corporativo
128,Eva Eloisa Cortés Feliciano,[email],498.980.8530x3153,Corporativo
129,Estefanía Jiménez,[email],334.687.4629x09759,Individual
130,Sonia Montes,[email],+11(6)4751541550,Individual
131,Georgina María José Castañeda,[email],613-546-7356,Individual
132,Leticia Coronado Tamayo,[email],215.559.3407x6840,Individual
133,Ing. Mayte Roldán,[email],1-[phone],Corporativo
134,Sofía Garza Zarate,[email],1-[phone],Individual
135,Isabela Jáquez Tovar,[email],325.049.6785x29988,Corporativo
136,Ivonne Salcedo,[email],03703713196,Individual
137,Rubén Emiliano Curiel Madrid,[email],1-[phone]x9749,Individual
138,Lucía Corral Armenta,[email],(439)686-9396x65906,Corporativo
139,Lic. Trinidad Montalvo,[email],(018)549-2124x0542,Corporativo
140,Dr. Francisco Urrutia,[email],108.849.7707x16781,Corporativo
141,Jaime Cristina Ozuna Valverde,[email],940-774-4151x8143,Corporativo
142,Ing. Diego Padrón,[email],1-[phone]x0800,Individual
143,Yeni Bravo Espinosa,[email],(941)020-3516,Corporativo
144,Lic. Rodrigo Benavídez,[email],843-798-4799,Corporativo
145,Ing. Julio César de la Crúz,[email],875-225-5687,Corporativo
146,Dr. Indira Corral,[email],1-[phone]x773,Individual
147,Timoteo Hernán Ceballos Contreras,[email],(075)581-4103,Corporativo
148,Dr. Modesto Quiñones,[email],03158126912,Corporativo
149,Diego Munguía,[email],870.914.4218,Individual
150,Alberto Roldán,[email],1-[phone]x5256,Corporativo
151,Ramón Diana Munguía,[email],+92(4)3055484489,Corporativo
152,Aida Marco Antonio Mota,[email],787.542.4939x6739,Individual
153,Nelly Olivia Guzmán,[email],(604)028-4222,Individual
154,Sr(a). David Cabrera,[email],1-[phone],Individual
155,Lic. Abel Pabón,[email],745-704-6517,Corporativo
156,Jorge Amalia Arevalo Márquez,[email],300-669-6092,Individual
157,Lilia Jimínez,[email],998-792-6928x57522,Corporativo
158,Samuel Alvarado Farías,[email],+74(0)4981119566,Corporativo
159,Mtro. Zoé Villagómez,[email],437.375.5762x2479,Individual
160,Alejandro Olivárez Alvarado,[email],1-[phone]x195,Individual
161,Lic. Ignacio Escamilla,[email],+15(7)4456328808,Individual
162,María Ruiz Madera,[email],738.150.2285,Individual
163,Jaqueline Bañuelos Abreu,[email],03078298065,Individual
164,Mtro. Anel Abrego,[email],003-522-4824,Corporativo
165,Víctor Urías Cervantes,[email],598-075-1071x19607,Corporativo
166,Sr(a). Hermelinda Tórrez,[email],218-346-4679x521,Individual
167,Carlos Castañeda,[email],1-[phone],Corporativo
168,Laura Fidel Perales Valle,[email],07540865543,Corporativo
169,Arturo Juárez,[email],100-615-6126,Corporativo
170,Alfredo Valadez,[email],1-[phone],Corporativo
171,Irma Estela Orellana,[email],152-225-9468x8229,Corporativo
172,Sr(a). Carmen Barrera,[email],1-[phone],Corporativo
173,Hilda Espinoza Gastélum,[email],899.147.7800x74945,Corporativo
174,Rodolfo Elias Dávila de la Rosa,[email],434-261-3474x2421,Individual
175,Luis Ramón Pulido Solorzano,[email],1-[phone]x72973,Corporativo
176,Salvador Julio Almanza,[email],289-518-7811x82357,Corporativo
177,Lic. Fidel Olivo,[email],(823)529-1169x3827,Corporativo
178,Mtro. Rodrigo Tapia,[email],(346)009-0455x3247,Corporativo
179,Armando Jaime Zamora,[email],(195)212-9221x677,Individual
180,Soledad Elena Pantoja Rivera,[email],1-[phone],Individual
181,Wilfrido Barela Estrada,[email],556.243.7695x178,Corporativo
182,Hernán Felipe Guerrero,[email],1-[phone],Individual
183,Vanesa Felix Mascareñas,[email],06821514207,Corporativo
184,Óscar Zeferino Gálvez,[email],092.786.0463x273,Corporativo
185,Horacio Farías Ávalos,[email],987-209-4005,Individual
186,María Teresa Valdivia Esquibel,[email],1-[phone]x2093,Corporativo
187,Mauricio Leyva,[email],546.055.6759,Corporativo
188,Isaac Quesada,[email],+93(1)0982378157,Corporativo
189,Luis Alejandra Rendón,[email],563-918-4378,Individual
190,Mitzy María Eugenia Alvarado Madrid,[email],774-187-2378x2845,Individual
191,Leonardo Uriel Olvera Leiva,[email],(176)152-7066x941,Individual
192,Itzel Guevara Gaytán,[email],711-410-8618,Individual
193,Ramón Gabriela Gutiérrez,[email],790-433-1127,Corporativo
194,Federico Carmona,[email],(660)268-7793x84875,Individual
195,María Teresa Amalia Aguilar Prieto,[email],04436991995,Individual
196,Sessa Uribe,[email],1-[phone]x7249,Individual
197,Miriam Rangel,[email],(430)378-4101,Individual
198,Vicente Adela Camacho,[email],(086)268-5410x99193,Corporativo
199,Lic. César Carranza,[email],(230)651-4904x979,Corporativo
200,Dr. Daniela Garica,[email],(570)451-4431,Corporativo
201,Karina Teodoro Orosco Ramos,[email],1-[phone]x43762,Corporativo
202,Lic. Jerónimo Téllez,[email],+78(4)7997239757,Corporativo
203,Augusto Víctor Bueno Ortega,[email],(675)370-1199,Individual
204,Luz Pichardo León,[email],959.677.0625x451,Individual
205,Lic. Arcelia Jimínez,[email],1-[phone],Corporativo
206,Olga Alemán Puga,[email],156-909-0043x2445,Corporativo
207,Felipe Elisa Hernandes Holguín,[email],08152238147,Corporativo
208,Asunción Araceli Flórez Rael,[email],814-905-4760,Corporativo
209,Nadia Clemente Saucedo Segura,[email],925-077-5757,Corporativo
210,Leonel Miranda Cabrera,[email],553.369.4412x363,Individual
211,Óscar Ricardo Dueñas,[email],401.021.0646x612,Individual
212,Alfredo Ferrer,[email],895.958.7928x422,Corporativo
213,Claudio Dulce María Lemus,[email],1-[phone]x339,Individual
214,Esperanza Juan Carlos Avilés Baeza,[email],032-517-6782x96912,Corporativo
215,Alta  Gracia Maya,[email],228.050.9308,Corporativo
216,Jacobo Lorena Puga,[email],293-917-9695x22932,Corporativo
217,Ricardo Rebeca Partida Toro,[email],(870)118-6398x351,Corporativo
218,Ing. Bruno Pizarro,[email],1-[phone]x009,Corporativo
219,Marisela Bonilla,[email],1-[phone]x25609,Corporativo
220,María Eugenia Lemus,[email],233.133.3757x2452,Corporativo
221,Liliana Estefanía Linares Macías,[email],908.225.1674,Corporativo
222,Carlota Paz Vela,[email],05778922594,Individual
223,Vicente Nevárez Gaitán,[email],1-[phone],Corporativo
224,Salma Jimínez,[email],074.064.8209,Corporativo
225,Sr(a). Magdalena Sosa,[email],1-[phone],Individual
226,Ignacio Gálvez Hernández,[email],(192)413-7361x7216,Corporativo
227,Eugenio Alonso,[email],017-706-2071x47332,Corporativo
228,Ing. Ana Grijalva,[email],331.660.5050,Individual
229,Mtro. Angélica Galindo,[email],915.475.2136x848,Individual
230,Lic. Abel Serrato,[email],780.722.7943x92115,Corporativo
231,Verónica Contreras Cintrón,[email],558.823.0928x6429,Individual
232,Marcos Hurtado Roque,[email],252.723.2421x15569,Individual
233,Dr. Jaime Valdivia,[email],879-425-1901,Individual
234,Benito Gálvez Bustamante,[email],00926155681,Individual
235,Sergio Nelly Sevilla de la Torre,[email],(030)596-4230,Individual
236,Nayeli Vélez Jaimes,[email],552-435-2513x545,Individual
237,Abril Loya,[email],990-381-7126,Individual
238,Gloria Marcos Regalado,[email],860-215-8135x62205,Corporativo
239,Micaela Augusto González Caldera,[email],(834)735-8912,Corporativo
240,Antonia Murillo,[email],1-[phone]x01362,Individual
241,Isabela Montes Domínguez,[email],386.541.8267x1953,Individual
242,Natividad Padrón Medrano,[email],1-[phone],Corporativo
243,Cristal Javier Terán Mora,[email],09414629353,Individual
244,Sr(a). Ivonne Vela,[email],1-[phone],Corporativo
245,Zeferino Hernán Luna Zapata,[email],+27(5)5178860830,Individual
246,Dr. Úrsula Sanches,[email],531.794.9518x22261,Corporativo
247,Mtro. Isabela Garay,[email],1-[phone],Corporativo
248,Julio Mateo Corral,[email],+96(0)4349516612,Individual
249,Minerva Débora Serna Calderón,[email],1-[phone]x791,Corporativo
250,Celia Ángel Jaramillo,[email],(701)637-6233,Corporativo
251,Adela Frías,[email],(993)528-2658,Corporativo
