id,nombre,email,telefono,tipo
252,Sr(a). Ivonne Alfaro,[email],(532)877-2459x8471,Corporativo
253,Nayeli Rosario Serna,[email],(022)763-6499x156,Individual
254,Noemí Olmos,[email],132.147.1376x168,Individual
255,Violeta Peralta,[email],788-129-5079,Corporativo
256,Esther Yeni Sevilla Toro,[email],(682)374-7523x1347,Individual
257,Sr(a). Andrea Méndez,[email],216-622-8931x54546,Corporativo
258,Ángela Guerra Rivas,[email],+93(6)9498066837,Individual
259,Oswaldo Esther Arredondo,[email],737.285.4138x4836,Individual
260,Conchita Espinoza,[email],(538)614-3165x32863,Individual
261,Lic. Blanca Granados,[email],1-[phone]x9720,Corporativo
262,Sr(a). Vicente Reyes,[email],802-571-4393x8162,Individual
263,Alfonso Prado Serna,[email],06740942900,Corporativo
264,Esteban Marcos Gaitán Godínez,[email],524.855.3665x29488,Corporativo
265,María Elena Mariana Espinal Jiménez,[email],1-[phone],Individual
266,Dr. Hermelinda Zedillo,[email],(405)308-8692,Individual
267,Barbara Cantú,[email],(276)445-3417x18067,Individual
268,Lic. Isabela Medina,[email],219.878.7980x92547,Individual
269,Jorge Rocha,[email],365-342-1049x13799,Individual
270,José Eduardo Gurule,[email],1-[phone]x1837,Corporativo
271,Conchita Natalia Saucedo,[email],1-[phone]x4837,Corporativo
272,Mtro. Timoteo Rosado,[email],583.443.4662x196,Corporativo
273,Camilo Morales,[email],433-532-1344x973,Corporativo
274,Lic. Alejandro Varela,[email],1-[phone]x04462,Corporativo
275,José Eduardo Ruiz Brito,[email],1-[phone],Individual
276,Olga Guadalupe Nieves Granado,[email],+59(4)8801149760,Individual
277,Estela Irene Lozada Reséndez,[email],1-[phone],Individual
278,Delia Maximiliano Paz,[email],+50(7)4396792707,Individual
279,Lic. Daniela Guajardo,[email],533-934-6103,Corporativo
280,Adalberto Arroyo,[email],291-218-1716,Corporativo
281,Lic. Julio Arriaga,[email],(955)448-4131x06552,Corporativo
282,Inés Madrigal,[email],503-864-6887x6064,Individual
283,Rubén Felipe Leiva,[email],1-[phone]x01772,Corporativo
284,Bernabé Madera,[email],1-[phone],Corporativo
285,Aldonza Gutiérrez Ríos,[email],890-360-0848x50055,Corporativo
286,Natividad Merino,[email],+65(5)3151672807,Individual
287,Benjamín Piña,[email],951-900-6465x64423,Individual
288,Ramón Ordóñez,[email],06045728769,Individual
289,Ing. Hugo Vázquez,[email],1-[phone]x37118,Corporativo
290,Joaquín Tamayo,[email],602.139.4545,Corporativo
291,Gustavo Verduzco,[email],(263)754-9208,Corporativo
292,Anabel Gómez Moya,[email],(447)066-3326,Individual
293,Yolanda Mariano Sanches Galarza,[email],1-[phone],Individual
294,Martha Minerva Ocampo Gurule,[email],1-[phone],Individual
295,Augusto Ruby Ulibarri,[email],(324)172-5611,Corporativo
296,Roberto Mesa Palomino,[email],028-341-2522x8253,Individual
297,Federico Jorge Luis Gil Pantoja,[email],060-635-2831x18310,Individual
298,Renato Guadalupe Mireles Terrazas,[email],02888423948,Individual
299,Itzel Marisol Gurule Rincón,[email],476-484-4295,Individual
300,Bernardo Abel Valdivia Lomeli,[email],606.983.0330x820,Individual
301,Minerva Zayas,[email],602-646-2437,Individual
302,Sr(a). Miguel Ángel Cavazos,[email],08445449272,Individual
303,Alberto Camilo Llamas Arriaga,[email],08053518132,Individual
304,Ing. Norma Guerra,[email],618.601.5270,Individual
305,Elvia Itzel Mata,[email],1-[phone],Corporativo
306,Gerardo Griego Terrazas,[email],1-[phone]x458,Corporativo
307,Tania Concepción Tamez,[email],(849)111-3147x451,Individual
308,Aurelio Rojas,[email],(634)034-3886x2104,Corporativo
309,Arturo Macías,[email],+38(9)3434224709,Corporativo
310,Modesto Rolón Vallejo,[email],+67(0)7963684604,Individual
311,Víctor Arevalo Tejeda,[email],933-179-6643,Corporativo
312,Patricia Luis Miguel Curiel Munguía,[email],287.900.6088x602,Corporativo
313,José Manuél Mercado,[email],+10(8)9685689422,Corporativo
314,Ing. Gregorio Alba,[email],1-[phone]x30769,Individual
315,Aldo Ibarra Amaya,[email],054.075.6856,Corporativo
316,Bruno Alba Alvarez,[email],(645)325-3301,Corporativo
317,Mtro. Abelardo Ramírez,[email],721.547.8043x44798,Corporativo
318,Miguel Ángel Centeno Abrego,[email],652.934.3841x7659,Corporativo
319,Ana Luisa Sofía Zamora,[email],439.128.9393x66855,Corporativo
320,Adán Renato Urbina,[email],(349)023-2573x92457,Individual
321,Estela Eloisa Benítez Escalante,[email],1-[phone],Individual
322,Lic. Ana Guevara,[email],(467)614-2562x779,Corporativo
323,Ricardo Arturo Negrete Tirado,[email],(262)903-0829x1165,Corporativo
324,Eva Esteban Fernández,[email],382-297-7240x43671,Corporativo
325,Dr. Elvira Caldera,[email],1-[phone]x6891,Individual
326,Juana Alejandra Segovia,[email],045.367.4968x7207,Corporativo
327,Irene Polanco,[email],626.166.6557x2031,Corporativo
328,Carlota Zúñiga Rael,[email],950.879.9920x584,Corporativo
329,Lorenzo Natalia Rodarte Iglesias,[email],868.949.8134x54595,Individual
330,María Mena Zúñiga,[email],+13(3)6897910663,Individual
331,Lic. María Luisa Cano,[email],468-751-9714x07024,Corporativo
332,Marco Antonio Ordóñez Villanueva,[email],020-977-4945x4369,Individual
333,Nicolás Reynaldo Zamudio Segura,[email],(166)022-9166,Individual
334,Mtro. Luz Sáenz,[email],(049)050-3304,Individual
335,Ana María Daniela Piña,[email],375.744.6326x075,Corporativo
336,Óscar Muro,[email],05121608737,Individual
337,José Eduardo Díaz Domínguez,[email],084-005-1488x43443,Individual
338,Sr(a). Julio César Quezada,[email],1-[phone]x3958,Corporativo
339,Adán Zeferino Terrazas,[email],(680)515-1513x487,Corporativo
340,Lourdes Eloy Rodrígez Jiménez,[email],1-[phone],Corporativo
341,Micaela Fernando Valadez,[email],538-453-1984,Individual
342,Irene Armando Carvajal Rolón,[email],624.746.0779x47160,Corporativo
343,Lic. Virginia Tejeda,[email],+18(4)0342372761,Individual
344,Eloy Cardenas Marín,[email],(540)117-5397,Corporativo
345,Noemí Alvaro Carreón Vergara,[email],1-[phone],Corporativo
346,Virginia Ulloa,[email],(860)107-9820x1517,Individual
347,Ing. Guillermina Cavazos,[email],(528)387-4105x303,Individual
348,Octavio Adán Tello,[email],182-941-4498x86145,Corporativo
349,Berta Eloisa Rosas Toledo,[email],242-793-5021,Individual
350,Mtro. Darío Bétancourt,[email],(833)768-5025x3791,Corporativo
351,Emilio Guevara Barreto,[email],915-422-8762x61904,Individual
352,Diana Silvano Ceja,[email],1-[phone],Corporativo
353,Darío Carrera Holguín,[email],581-259-7197x9137,Individual
354,Amelia Bianca de la Torre,[email],676-086-4470x770,Individual
355,Ing. Nadia Echeverría,[email],1-[phone]x9173,Corporativo
356,Gilberto Sosa Casares,[email],688.344.5019x8101,Individual
357,Adriana Mateo Perea,[email],018-872-8832x10053,Corporativo
358,Dr. Ramiro Caraballo,[email],041-579-8403,Individual
359,Gerardo Mata,[email],1-[phone],Individual
360,Maximiliano Patricio Véliz,[email],915-672-4547x44568,Corporativo
361,Miriam Carrera,[email],679.646.1983x43207,Corporativo
362,Mtro. Jacinto Tirado,[email],09500449685,Individual
363,Camilo Valladares,[email],(316)437-0189x513,Individual
364,Mtro. Clemente Cabrera,[email],(872)148-9571,Corporativo
365,Ing. Zoé Gaona,[email],041-433-2084x958,Individual
366,Felix Ofelia Jaime Palacios,[email],1-[phone]x6681,Corporativo
367,Guillermina Zeferino Matías Collado,[email],1-[phone],Individual
368,Horacio Bernal,[email],06286309712,Individual
369,Nadia Miranda Santacruz,[email],359-607-3663,Corporativo
370,Araceli Rendón Negrón,[email],09783593954,Individual
371,Germán Ofelia Mireles Calderón,[email],(855)876-3530x9603,Individual
372,Mtro. Sonia Meléndez,[email],(959)304-1437,Corporativo
373,Nadia María Elena Loya,[email],1-[phone]x29928,Corporativo
374,Gustavo Macías Apodaca,[email],999-075-0305x764,Individual
375,Ofelia León,[email],1-[phone]x0501,Individual
376,Dr. Marisol Marrero,[email],+86(4)8592641846,Individual
377,Gabino Eva Rocha Galindo,[email],694.558.9122,Corporativo
378,Nelly Susana Quintero Beltrán,[email],(131)344-6734,Individual
379,Soledad Valles,[email],(626)026-2256x48848,Corporativo
380,Óliver Cristian Villegas Pantoja,[email],1-[phone],Corporativo
381,Diana Esteban Escobar,[email],(533)160-4480,Corporativo
382,Uriel Tello Sánchez,[email],1-[phone]x83884,Individual
383,María del Carmen Óscar Zúñiga Quintana,[email],(180)786-3597x4500,Individual
384,José Manuél Aldo Rojo Perea,[email],1-[phone],Individual
385,Samuel Sanches,[email],09385162568,Corporativo
386,Liliana Lozada,[email],017-581-8554,Individual
387,Salma Elvira Jaimes,[email],(284)933-4542x638,Corporativo
388,Manuel Lerma Camarillo,[email],876.657.2805x5729,Individual
389,José María Rosa Hernández Pulido,[email],(375)636-7749,Individual
390,María Teresa Laboy,[email],(822)520-5161x3474,Corporativo
391,Francisco Javier Garibay,[email],878-633-1277x217,Corporativo
392,Dr. Vanesa Uribe,[email],1-[phone],Corporativo
393,Camila Palomino,[email],1-[phone]x8558,Individual
394,Dr. Elisa de la Torre,[email],(292)756-9323x2539,Corporativo
395,Óliver Becerra Cervantes,[email],728.176.9643,Corporativo
396,Samuel Prado,[email],178.155.4761,Individual
397,Lic. Ramiro Guerrero,[email],(034)786-5078x859,Corporativo
398,Javier Botello,[email],(045)967-0174x40244,Corporativo
399,María Eugenia Varela Olivera,[email],375-800-0315x280,Individual
400,Ernesto Mitzy Barajas Murillo,[email],462-035-1631x7286,Individual
401,Ing. Juan Verduzco,[email],1-[phone],Corporativo
402,René Espartaco Ulibarri Escobar,[email],(264)440-8603x49853,Corporativo
403,Norma Alonso Villareal,[email],(891)209-8121x9624,Corporativo
404,Virginia Godínez Villaseñor,[email],1-[phone]x8636,Corporativo
405,Rafaél Galindo Carrero,[email],(205)951-2707,Corporativo
406,Rodrigo Godoy Esquibel,[email],+05(6)7644781191,Individual
407,Bernabé Rebeca Montemayor,[email],158.975.0011x4994,Individual
408,Luis Gabriela Matos,[email],950.421.4682x6700,Individual
409,Florencia Perales Leiva,[email],343.328.9288x64891,Corporativo
410,Mtro. Arcelia Alejandro,[email],(551)563-6853x1404,Corporativo
411,Rolando Zayas Barreto,[email],444.449.0464x9952,Corporativo
412,Sr(a). Salma Arias,[email],963.312.8213x813,Corporativo
413,Paola Sandoval,[email],+19(8)1612361892,Corporativo
414,Carlos Ramón Domínguez Urbina,[email],(784)796-7552x581,Corporativo
415,Germán Julio César Ávalos Casanova,[email],1-[phone]x01559,Corporativo
416,Paola Montemayor Ornelas,[email],1-[phone],Corporativo
417,Bernabé Huerta,[email],190-580-3033x83637,Corporativo
418,César Indira Villalobos Gurule,[email],723.748.3805x861,Individual
419,Pedro Berta Nieves Feliciano,[email],902.117.1447x044,Individual
420,Miriam Elsa Varela,[email],723.190.2655x1302,Individual
421,Elvia Madera Hurtado,[email],063.484.4007x933,Corporativo
422,Noemí Dalia Acuña Melgar,[email],054-837-9970,Corporativo
423,Pamela María Luisa Pabón,[email],+44(7)6304161465,Corporativo
424,Mariana Elvira Corral,[email],(703)210-9219,Corporativo
425,Humberto Arredondo Partida,[email],586.161.4145x7975,Individual
426,Perla Mares Barreto,[email],(951)443-0405x0434,Corporativo
427,Andrés Cabrera Olivares,[email],329.358.9864x5256,Corporativo
428,Nelly Herrera,[email],1-[phone],Individual
429,Hernán Cristian Flórez Quintanilla,[email],+62(5)6335741935,Corporativo
430,Francisco Javier Navarrete Hidalgo,[email],1-[phone],Individual
431,Carolina Angélica Baca Rael,[email],(615)371-5835,Individual
432,Mauro Piña,[email],1-[phone],Corporativo
433,Estefanía María Eugenia Archuleta,[email],036-601-1962x53196,Individual
434,Mtro. René Hernández,[email],1-[phone]x4953,Corporativo
435,Hilda Estévez,[email],(601)673-5764,Corporativo
436,Bernardo Bétancourt,[email],015.220.3538x2737,Corporativo
437,Lic. Gerardo Maldonado,[email],(937)719-4495x140,Corporativo
438,Óscar Octavio Valentín,[email],046-153-9715x4024,Corporativo
439,Trinidad Arteaga Anguiano,[email],890-993-4202,Individual
440,Enrique Teodoro Lebrón,[email],123.894.0014x501,Corporativo
441,Aurora Vicente Terán Urbina,[email],706.403.5263x289,Individual
442,Mateo Fidel Delgado,[email],02659056353,Individual
443,Pascual Sonia Naranjo Cortez,[email],105-762-1013x8141,Individual
444,María Raúl Anaya Covarrubias,[email],164-244-8883x559,Individual
445,Ing. José Carlos Oquendo,[email],376.505.9113,Corporativo
446,Esther Paola Vera,[email],04549295681,Corporativo
447,Lic. Virginia Maya,[email],1-[phone]x742,Corporativo
448,Sr(a). Pilar Rodríquez,[email],1-[phone],Individual
449,César Jorge Cadena,[email],(605)495-1638x5802,Individual
450,Óliver Muñiz Vélez,[email],07207680359,Corporativo
451,Silvano Esmeralda Ceja Rivero,[email],209-428-0790,Corporativo
452,Perla Rubén Vera Rivas,[email],(509)139-7419,Corporativo
453,Noemí Camila Granados Aranda,[email],(674)699-2496x478,Individual
454,Graciela Bustos Apodaca,[email],1-[phone]x760,Individual
455,José Emilio Eva Beltrán,[email],410-755-7066,Corporativo
456,Caridad Mares Guerra,[email],04529676816,Corporativo
457,Cristina Nava Barrientos,[email],166-261-4435,Individual
458,Andrea Jaime Guillen Caballero,[email],043.362.4911x425,Individual
459,Rosalia Miriam Casárez,[email],03641889830,Corporativo
460,Tania Daniela Badillo Montenegro,[email],1-[phone],Individual
461,Bernabé Guillen,[email],754-737-4740,Individual
462,Santiago Cazares Salcedo,[email],130.915.4540x6135,Individual
463,Mtro. Noelia Cepeda,[email],565.147.4294x57809,Individual
464,Alma Irene Urrutia,[email],(014)862-2315x6236,Corporativo
465,Lilia Ceballos,[email],(464)908-1701x4811,Corporativo
466,Jaime Mitzy Puente,[email],1-[phone]x5898,Corporativo
467,Aurora Gerardo Bravo,[email],493-825-1500x35227,Corporativo
468,Julio Villarreal,[email],722.294.4354x4257,Individual
469,Leonardo Mariano Iglesias,[email],029-104-5743,Individual
470,Yolanda Alejandro Vela,[email],1-[phone]x6262,Corporativo
471,Lic. Homero Delgadillo,[email],(112)414-2990,Corporativo
472,Ángela Elvira Trejo Lemus,[email],1-[phone],Individual
473,Gloria Correa Zambrano,[email],1-[phone]x4291,Corporativo
474,Ivonne Fidel Lucero Campos,[email],+81(3)6928488980,Individual
475,Sr(a). Perla Posada,[email],335-643-7240x00410,Corporativo
476,Adán Beltrán Benavides,[email],049.646.5741x4673,Corporativo
477,Indira Montoya,[email],(556)447-0028x6020,Individual
478,Isabel Marisela Archuleta Luevano,[email],938.818.2814,Corporativo
479,Mtro. Norma Villa,[email],785-574-7133x9498,Corporativo
480,Trinidad Isabel Mora,[email],1-[phone]x595,Corporativo
481,Esperanza Caballero,[email],405-438-4562,Individual
482,Ing. Julio César Cantú,[email],(169)910-9321x56804,Corporativo
483,Rufino Jurado Alejandro,[email],1-[phone]x5596,Corporativo
484,Cristal Portillo,[email],09992276583,Corporativo
485,Sandra Raquel Hidalgo Rosado,[email],141.548.2713x3597,Corporativo
486,Jorge Luis Ernesto Valadez,[email],(478)304-7487x6837,Individual
487,Cristina Crespo Saldivar,[email],775-323-7047x35393,Individual
488,Mitzy Olvera Meléndez,[email],(311)887-0635x0493,Individual
489,Yeni Orellana,[email],1-[phone]x3897,Individual
490,Dr. Elsa Mireles,[email],188-563-9401,Individual
491,Jos Arevalo,[email],06459606031,Individual
492,Sr(a). Irene Lomeli,[email],751-661-0643x64077,Individual
493,Federico Pelayo,[email],154-616-5962,Individual
494,Porfirio Portillo,[email],1-[phone]x15713,Individual
495,Abel Ariadna Acuña,[email],(373)961-6477x891,Corporativo
496,Pilar de Anda,[email],215.109.8142x254,Corporativo
497,Sr(a). Jonás Barela,[email],(819)472-4327,Individual
498,Rafaél Ariadna Rosario Carranza,[email],633-042-1350x07645,Corporativo
499,Elvira Cynthia Menéndez Lozano,[email],1-[phone]x092,Corporativo
500,Evelio Jacinto Muñoz Alonzo,[email],02134904333,Individual
